-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/muneeb/RoboFlexv2.0/brainswarm_ws/build/roboflex_description
-- Install configuration: ""
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/lib/roboflex_description/trajectory_controller
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/lib/roboflex_description/gripper_trajectory_controller
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//config
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//config/real_robotic_arm_controllers.yaml
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//config/roboflex_controllers.yaml
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//config/ros_gz_bridge.yaml
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//meshes
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//meshes/gripper_left_link.STL
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//meshes/base_link.STL
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//meshes/gripper_right_link.STL
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//meshes/gripper_body.STL
-- Installing: /home/muneeb/RoboFlexv2.0/brainswarm_ws/install/roboflex_description/share/roboflex_description//meshes/link_3.STL
